Traceback (most recent call last):
  File "check_homework.py", line 65
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 691
  File "PyLuaTblParser.py", line 837
  File "PyLuaTblParser.py", line 691
  File "PyLuaTblParser.py", line 693
  File "PyLuaTblParser.py", line 695
  File "PyLuaTblParser.py", line 697
  File "PyLuaTblParser.py", line 691
  File "PyLuaTblParser.py", line 837
  File "PyLuaTblParser.py", line 699
  File "PyLuaTblParser.py", line 701
  File "PyLuaTblParser.py", line 703
  File "PyLuaTblParser.py", line 705
  File "PyLuaTblParser.py", line 691
  File "PyLuaTblParser.py", line 837
  File "PyLuaTblParser.py", line 707
  File "PyLuaTblParser.py", line 709
  File "PyLuaTblParser.py", line 726
  File "PyLuaTblParser.py", line 728
  File "PyLuaTblParser.py", line 691
  File "PyLuaTblParser.py", line 837
  File "PyLuaTblParser.py", line 730
  File "PyLuaTblParser.py", line 732
  File "PyLuaTblParser.py", line 734
  File "PyLuaTblParser.py", line 736
  File "PyLuaTblParser.py", line 691
  File "PyLuaTblParser.py", line 837
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 793
  File "PyLuaTblParser.py", line 795
  File "PyLuaTblParser.py", line 797
  File "PyLuaTblParser.py", line 691
  File "PyLuaTblParser.py", line 837
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 801
  File "PyLuaTblParser.py", line 699
  File "PyLuaTblParser.py", line 726
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 831
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 831
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 801
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 827
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 801
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 827
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 839
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 807
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 819
  File "PyLuaTblParser.py", line 793
  File "PyLuaTblParser.py", line 809
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 795
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 843
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 847
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 797
  File "PyLuaTblParser.py", line 797
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 827
  File "PyLuaTblParser.py", line 827
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 701
  File "PyLuaTblParser.py", line 691
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 762
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 687
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 744
  File "PyLuaTblParser.py", line 791
  File "PyLuaTblParser.py", line 815
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 827
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 762
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 831
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 813
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 805
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 821
  File "PyLuaTblParser.py", line 711
  File "PyLuaTblParser.py", line 689
  File "PyLuaTblParser.py", line 689
  File "PyLuaTblParser.py", line 835
  File "PyLuaTblParser.py", line 835
  File "PyLuaTblParser.py", line 835
  File "PyLuaTblParser.py", line 687
  File "PyLuaTblParser.py", line 744
  File "PyLuaTblParser.py", line 762
  File "PyLuaTblParser.py", line 754
  File "PyLuaTblParser.py", line 752
  File "PyLuaTblParser.py", line 687
  File "PyLuaTblParser.py", line 819
  File "PyLuaTblParser.py", line 825
  File "PyLuaTblParser.py", line 803
  File "PyLuaTblParser.py", line 689
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 795
  File "PyLuaTblParser.py", line 819
  File "PyLuaTblParser.py", line 815
  File "PyLuaTblParser.py", line 815
  File "PyLuaTblParser.py", line 799
  File "PyLuaTblParser.py", line 817
  File "PyLuaTblParser.py", line 829
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 717
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 689
  File "PyLuaTblParser.py", line 689
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 689
  File "PyLuaTblParser.py", line 679
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 715
  File "PyLuaTblParser.py", line 661
  File "PyLuaTblParser.py", line 685
  File "PyLuaTblParser.py", line 685
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 685
  File "PyLuaTblParser.py", line 685
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 683
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 851
  File "PyLuaTblParser.py", line 778
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 665
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 685
  File "PyLuaTblParser.py", line 685
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 685
  File "PyLuaTblParser.py", line 685
  File "PyLuaTblParser.py", line 719
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 679
  File "PyLuaTblParser.py", line 689
  File "PyLuaTblParser.py", line 663
  File "PyLuaTblParser.py", line 782
  File "PyLuaTblParser.py", line 659
  File "PyLuaTblParser.py", line 658
